PhyRxTime,FrameID,FrameType,PacketIndex,TID,AccessCategory,IsAMPDU,AMPDURefNum
5.78392,84,P,24,3,AC BE,YES,277
5.78392,84,P,25,3,AC BE,YES,277
5.78392,84,P,26,3,AC BE,YES,277
5.78392,84,P,27,3,AC BE,YES,277
5.78392,84,P,28,3,AC BE,YES,277
5.78427,84,P,8,3,AC BE,YES,278
5.78427,84,P,17,3,AC BE,YES,278
5.78427,84,P,23,3,AC BE,YES,278
5.7846,84,P,22,3,AC BE,YES,279
5.7846,84,P,29,3,AC BE,YES,279
5.81608,85,B,0,3,AC BE,YES,280
5.81632,85,B,1,3,AC BE,YES,281
5.81632,85,B,3,3,AC BE,YES,281
5.81632,85,B,4,3,AC BE,YES,281
5.81705,85,B,2,3,AC BE,YES,282
5.84908,86,B,0,3,AC BE,YES,283
5.84928,86,B,1,3,AC BE,YES,284
5.84928,86,B,3,3,AC BE,YES,284
5.84953,86,B,2,3,AC BE,YES,285
5.84981,86,B,4,3,AC BE,YES,286
5.88207,87,P,0,3,AC BE,YES,287
5.88277,87,P,1,3,AC BE,YES,288
5.88277,87,P,2,3,AC BE,YES,288
5.88277,87,P,3,3,AC BE,YES,288
5.88277,87,P,4,3,AC BE,YES,288
5.88277,87,P,5,3,AC BE,YES,288
5.88277,87,P,6,3,AC BE,YES,288
5.88277,87,P,8,3,AC BE,YES,288
5.88277,87,P,9,3,AC BE,YES,288
5.88277,87,P,11,3,AC BE,YES,288
5.88277,87,P,14,3,AC BE,YES,288
5.88277,87,P,15,3,AC BE,YES,288
5.88277,87,P,17,3,AC BE,YES,288
5.88277,87,P,18,3,AC BE,YES,288
5.88277,87,P,20,3,AC BE,YES,288
5.88277,87,P,21,3,AC BE,YES,288
5.88277,87,P,22,3,AC BE,YES,288
5.88277,87,P,24,3,AC BE,YES,288
5.8832,87,P,7,3,AC BE,YES,289
5.8832,87,P,10,3,AC BE,YES,289
5.8832,87,P,12,3,AC BE,YES,289
5.8832,87,P,13,3,AC BE,YES,289
5.8832,87,P,16,3,AC BE,YES,289
5.8832,87,P,19,3,AC BE,YES,289
5.8832,87,P,25,3,AC BE,YES,289
5.8832,87,P,26,3,AC BE,YES,289
5.8832,87,P,29,3,AC BE,YES,289
5.88345,87,P,23,3,AC BE,YES,290
5.88345,87,P,27,3,AC BE,YES,290
5.88377,87,P,28,3,AC BE,YES,291
5.91508,88,B,0,3,AC BE,YES,292
5.91531,88,B,3,3,AC BE,YES,293
5.91531,88,B,4,3,AC BE,YES,293
5.91556,88,B,1,3,AC BE,YES,294
5.9163,88,B,2,3,AC BE,YES,295
5.9484,89,B,0,3,AC BE,YES,296
5.9484,89,B,4,3,AC BE,YES,296
5.94862,89,B,1,3,AC BE,YES,297
5.94862,89,B,3,3,AC BE,YES,297
5.94935,89,B,2,3,AC BE,YES,298
5.98184,90,P,1,3,AC BE,YES,299
5.98184,90,P,2,3,AC BE,YES,299
5.98184,90,P,4,3,AC BE,YES,299
5.98184,90,P,7,3,AC BE,YES,299
5.98184,90,P,10,3,AC BE,YES,299
5.98184,90,P,11,3,AC BE,YES,299
5.98184,90,P,13,3,AC BE,YES,299
5.98184,90,P,16,3,AC BE,YES,299
5.98184,90,P,18,3,AC BE,YES,299
5.98184,90,P,19,3,AC BE,YES,299
5.98184,90,P,20,3,AC BE,YES,299
5.98184,90,P,21,3,AC BE,YES,299
5.98184,90,P,22,3,AC BE,YES,299
5.98184,90,P,23,3,AC BE,YES,299
5.98184,90,P,24,3,AC BE,YES,299
5.98184,90,P,26,3,AC BE,YES,299
5.98184,90,P,27,3,AC BE,YES,299
5.98184,90,P,28,3,AC BE,YES,299
5.98227,90,P,0,3,AC BE,YES,300
5.98227,90,P,3,3,AC BE,YES,300
5.98227,90,P,5,3,AC BE,YES,300
5.98227,90,P,8,3,AC BE,YES,300
5.98227,90,P,15,3,AC BE,YES,300
5.98227,90,P,25,3,AC BE,YES,300
5.98263,90,P,12,3,AC BE,YES,301
5.98263,90,P,14,3,AC BE,YES,301
5.98263,90,P,17,3,AC BE,YES,301
5.98263,90,P,29,3,AC BE,YES,301
5.98294,90,P,9,3,AC BE,YES,302
5.98335,90,P,6,3,AC BE,YES,303
6.0143,91,B,0,3,AC BE,YES,304
6.0143,91,B,1,3,AC BE,YES,304
6.0143,91,B,2,3,AC BE,YES,304
6.0143,91,B,4,3,AC BE,YES,304
6.01487,91,B,3,3,AC BE,YES,305
6.04708,92,B,0,3,AC BE,YES,306
6.04736,92,B,2,3,AC BE,YES,307
6.04736,92,B,3,3,AC BE,YES,307
6.04965,92,B,1,3,AC BE,YES,308
6.05134,92,B,4,3,AC BE,YES,309
6.08008,93,P,0,3,AC BE,YES,310
6.08063,93,P,1,3,AC BE,YES,311
6.08063,93,P,2,3,AC BE,YES,311
6.08063,93,P,5,3,AC BE,YES,311
6.08063,93,P,7,3,AC BE,YES,311
6.08063,93,P,8,3,AC BE,YES,311
6.08063,93,P,9,3,AC BE,YES,311
6.08063,93,P,11,3,AC BE,YES,311
6.08063,93,P,12,3,AC BE,YES,311
6.08063,93,P,14,3,AC BE,YES,311
6.08063,93,P,15,3,AC BE,YES,311
6.08063,93,P,16,3,AC BE,YES,311
6.08063,93,P,19,3,AC BE,YES,311
6.08063,93,P,20,3,AC BE,YES,311
6.08063,93,P,22,3,AC BE,YES,311
6.08105,93,P,4,3,AC BE,YES,312
6.08105,93,P,10,3,AC BE,YES,312
6.08105,93,P,13,3,AC BE,YES,312
6.08105,93,P,17,3,AC BE,YES,312
6.08105,93,P,18,3,AC BE,YES,312
6.08105,93,P,23,3,AC BE,YES,312
6.08105,93,P,24,3,AC BE,YES,312
6.08105,93,P,25,3,AC BE,YES,312
6.08105,93,P,27,3,AC BE,YES,312
6.08105,93,P,28,3,AC BE,YES,312
6.08133,93,P,3,3,AC BE,YES,313
6.08133,93,P,26,3,AC BE,YES,313
6.08158,93,P,6,3,AC BE,YES,314
6.08181,93,P,21,3,AC BE,YES,315
6.08181,93,P,29,3,AC BE,YES,315
6.11307,94,B,0,3,AC BE,YES,316
6.11332,94,B,2,3,AC BE,YES,317
6.11332,94,B,3,3,AC BE,YES,317
6.11408,94,B,1,3,AC BE,YES,318
6.11439,94,B,4,3,AC BE,YES,319
6.14608,95,B,0,3,AC BE,YES,320
6.14635,95,B,1,3,AC BE,YES,321
6.14635,95,B,2,3,AC BE,YES,321
6.14635,95,B,3,3,AC BE,YES,321
6.14635,95,B,4,3,AC BE,YES,321
6.17908,96,P,0,3,AC BE,YES,322
6.17974,96,P,1,3,AC BE,YES,323
6.17974,96,P,2,3,AC BE,YES,323
6.17974,96,P,4,3,AC BE,YES,323
6.17974,96,P,5,3,AC BE,YES,323
6.17974,96,P,6,3,AC BE,YES,323
6.17974,96,P,7,3,AC BE,YES,323
6.17974,96,P,8,3,AC BE,YES,323
6.17974,96,P,10,3,AC BE,YES,323
6.17974,96,P,11,3,AC BE,YES,323
6.17974,96,P,13,3,AC BE,YES,323
6.17974,96,P,14,3,AC BE,YES,323
6.17974,96,P,15,3,AC BE,YES,323
6.17974,96,P,16,3,AC BE,YES,323
6.17974,96,P,18,3,AC BE,YES,323
6.17974,96,P,20,3,AC BE,YES,323
6.17974,96,P,21,3,AC BE,YES,323
6.17974,96,P,22,3,AC BE,YES,323
6.17974,96,P,23,3,AC BE,YES,323
6.17974,96,P,24,3,AC BE,YES,323
6.17974,96,P,25,3,AC BE,YES,323
6.17974,96,P,26,3,AC BE,YES,323
6.18017,96,P,9,3,AC BE,YES,324
6.18017,96,P,12,3,AC BE,YES,324
6.18017,96,P,17,3,AC BE,YES,324
6.18017,96,P,19,3,AC BE,YES,324
6.18017,96,P,27,3,AC BE,YES,324
6.18049,96,P,28,3,AC BE,YES,325
6.18049,96,P,29,3,AC BE,YES,325
6.1808,96,P,3,3,AC BE,YES,326
6.21208,97,B,0,3,AC BE,YES,327
6.2123,97,B,1,3,AC BE,YES,328
6.2123,97,B,2,3,AC BE,YES,328
6.2123,97,B,3,3,AC BE,YES,328
6.2123,97,B,4,3,AC BE,YES,328
6.24545,98,B,0,3,AC BE,YES,329
6.24545,98,B,1,3,AC BE,YES,329
6.24545,98,B,2,3,AC BE,YES,329
6.24545,98,B,3,3,AC BE,YES,329
6.24545,98,B,4,3,AC BE,YES,329
6.2787,99,P,0,3,AC BE,YES,330
6.2787,99,P,1,3,AC BE,YES,330
6.2787,99,P,2,3,AC BE,YES,330
6.2787,99,P,3,3,AC BE,YES,330
6.2787,99,P,6,3,AC BE,YES,330
6.2787,99,P,7,3,AC BE,YES,330
6.2787,99,P,8,3,AC BE,YES,330
6.2787,99,P,9,3,AC BE,YES,330
6.2787,99,P,10,3,AC BE,YES,330
6.2787,99,P,11,3,AC BE,YES,330
6.2787,99,P,13,3,AC BE,YES,330
6.2787,99,P,14,3,AC BE,YES,330
6.2787,99,P,15,3,AC BE,YES,330
6.2787,99,P,16,3,AC BE,YES,330
6.2787,99,P,19,3,AC BE,YES,330
6.2787,99,P,20,3,AC BE,YES,330
6.2787,99,P,21,3,AC BE,YES,330
6.2787,99,P,22,3,AC BE,YES,330
6.2787,99,P,23,3,AC BE,YES,330
6.2787,99,P,24,3,AC BE,YES,330
6.27914,99,P,4,3,AC BE,YES,331
6.27914,99,P,5,3,AC BE,YES,331
6.27914,99,P,12,3,AC BE,YES,331
6.27914,99,P,25,3,AC BE,YES,331
6.27914,99,P,28,3,AC BE,YES,331
6.27914,99,P,29,3,AC BE,YES,331
6.27952,99,P,17,3,AC BE,YES,332
6.27952,99,P,26,3,AC BE,YES,332
6.28034,99,P,18,3,AC BE,YES,333
6.28034,99,P,27,3,AC BE,YES,333
6.31108,100,B,0,3,AC BE,YES,334
6.31132,100,B,2,3,AC BE,YES,335
6.31132,100,B,3,3,AC BE,YES,335
6.31202,100,B,1,3,AC BE,YES,336
6.31202,100,B,4,3,AC BE,YES,336
6.34451,101,B,1,3,AC BE,YES,337
6.34451,101,B,3,3,AC BE,YES,337
6.34451,101,B,4,3,AC BE,YES,337
6.34479,101,B,2,3,AC BE,YES,338
6.34529,101,B,0,3,AC BE,YES,339
6.37707,102,P,0,3,AC BE,YES,340
6.37766,102,P,1,3,AC BE,YES,341
6.37766,102,P,4,3,AC BE,YES,341
6.37766,102,P,5,3,AC BE,YES,341
6.37766,102,P,7,3,AC BE,YES,341
6.37766,102,P,8,3,AC BE,YES,341
6.37766,102,P,10,3,AC BE,YES,341
6.37766,102,P,11,3,AC BE,YES,341
6.37766,102,P,12,3,AC BE,YES,341
6.37766,102,P,13,3,AC BE,YES,341
6.37766,102,P,14,3,AC BE,YES,341
6.37766,102,P,16,3,AC BE,YES,341
6.37766,102,P,18,3,AC BE,YES,341
6.37766,102,P,20,3,AC BE,YES,341
6.37766,102,P,21,3,AC BE,YES,341
6.37766,102,P,22,3,AC BE,YES,341
6.37766,102,P,23,3,AC BE,YES,341
6.37813,102,P,6,3,AC BE,YES,342
6.37813,102,P,9,3,AC BE,YES,342
6.37813,102,P,15,3,AC BE,YES,342
6.37813,102,P,17,3,AC BE,YES,342
6.37813,102,P,19,3,AC BE,YES,342
6.37813,102,P,25,3,AC BE,YES,342
6.37813,102,P,26,3,AC BE,YES,342
6.37813,102,P,27,3,AC BE,YES,342
6.37847,102,P,2,3,AC BE,YES,343
6.37847,102,P,24,3,AC BE,YES,343
6.37847,102,P,29,3,AC BE,YES,343
6.3788,102,P,3,3,AC BE,YES,344
6.3788,102,P,28,3,AC BE,YES,344
6.41007,103,B,0,3,AC BE,YES,345
6.41029,103,B,1,3,AC BE,YES,346
6.41029,103,B,2,3,AC BE,YES,346
6.41029,103,B,4,3,AC BE,YES,346
6.41049,103,B,3,3,AC BE,YES,347
6.44307,104,B,0,3,AC BE,YES,348
6.44334,104,B,1,3,AC BE,YES,349
6.44334,104,B,2,3,AC BE,YES,349
6.44334,104,B,3,3,AC BE,YES,349
6.44363,104,B,4,3,AC BE,YES,350
6.47608,105,P,0,3,AC BE,YES,351
6.47679,105,P,1,3,AC BE,YES,352
6.47679,105,P,2,3,AC BE,YES,352
6.47679,105,P,4,3,AC BE,YES,352
6.47679,105,P,6,3,AC BE,YES,352
6.47679,105,P,9,3,AC BE,YES,352
6.47679,105,P,10,3,AC BE,YES,352
6.47679,105,P,13,3,AC BE,YES,352
6.47679,105,P,14,3,AC BE,YES,352
6.47679,105,P,15,3,AC BE,YES,352
6.47679,105,P,16,3,AC BE,YES,352
6.47679,105,P,18,3,AC BE,YES,352
6.47679,105,P,19,3,AC BE,YES,352
6.47679,105,P,24,3,AC BE,YES,352
6.47679,105,P,25,3,AC BE,YES,352
6.47679,105,P,26,3,AC BE,YES,352
6.47679,105,P,27,3,AC BE,YES,352
6.47679,105,P,28,3,AC BE,YES,352
6.47729,105,P,7,3,AC BE,YES,353
6.47729,105,P,12,3,AC BE,YES,353
6.47729,105,P,20,3,AC BE,YES,353
6.47729,105,P,21,3,AC BE,YES,353
6.47729,105,P,22,3,AC BE,YES,353
6.47729,105,P,23,3,AC BE,YES,353
6.47761,105,P,3,3,AC BE,YES,354
6.47761,105,P,5,3,AC BE,YES,354
6.47761,105,P,8,3,AC BE,YES,354
6.47761,105,P,11,3,AC BE,YES,354
6.47761,105,P,17,3,AC BE,YES,354
6.47761,105,P,29,3,AC BE,YES,354
6.50908,106,B,0,3,AC BE,YES,355
6.50937,106,B,1,3,AC BE,YES,356
6.50937,106,B,2,3,AC BE,YES,356
6.50937,106,B,3,3,AC BE,YES,356
6.50937,106,B,4,3,AC BE,YES,356
6.54208,107,B,0,3,AC BE,YES,357
6.54228,107,B,2,3,AC BE,YES,358
6.54228,107,B,3,3,AC BE,YES,358
6.54228,107,B,4,3,AC BE,YES,358
6.54247,107,B,1,3,AC BE,YES,359
6.57578,108,P,1,3,AC BE,YES,360
6.57578,108,P,2,3,AC BE,YES,360
6.57578,108,P,3,3,AC BE,YES,360
6.57578,108,P,4,3,AC BE,YES,360
6.57578,108,P,5,3,AC BE,YES,360
6.57578,108,P,6,3,AC BE,YES,360
6.57578,108,P,7,3,AC BE,YES,360
6.57578,108,P,8,3,AC BE,YES,360
6.57578,108,P,9,3,AC BE,YES,360
6.57578,108,P,10,3,AC BE,YES,360
6.57578,108,P,11,3,AC BE,YES,360
6.57578,108,P,12,3,AC BE,YES,360
6.57578,108,P,13,3,AC BE,YES,360
6.57578,108,P,15,3,AC BE,YES,360
6.57578,108,P,17,3,AC BE,YES,360
6.57578,108,P,18,3,AC BE,YES,360
6.57578,108,P,19,3,AC BE,YES,360
6.57578,108,P,20,3,AC BE,YES,360
6.57578,108,P,21,3,AC BE,YES,360
6.57578,108,P,22,3,AC BE,YES,360
6.57578,108,P,23,3,AC BE,YES,360
6.57578,108,P,24,3,AC BE,YES,360
6.57578,108,P,25,3,AC BE,YES,360
6.57578,108,P,26,3,AC BE,YES,360
6.57578,108,P,27,3,AC BE,YES,360
6.57614,108,P,0,3,AC BE,YES,361
6.57614,108,P,14,3,AC BE,YES,361
6.57614,108,P,16,3,AC BE,YES,361
6.57614,108,P,28,3,AC BE,YES,361
6.57646,108,P,29,3,AC BE,YES,362
6.60808,109,B,0,3,AC BE,YES,363
6.60829,109,B,3,3,AC BE,YES,364
6.60861,109,B,1,3,AC BE,YES,365
6.60861,109,B,2,3,AC BE,YES,365
6.60861,109,B,4,3,AC BE,YES,365
6.64108,110,B,0,3,AC BE,YES,366
6.64133,110,B,2,3,AC BE,YES,367
6.64133,110,B,3,3,AC BE,YES,367
6.64133,110,B,4,3,AC BE,YES,367
6.64207,110,B,1,3,AC BE,YES,368
6.67408,111,P,0,3,AC BE,YES,369
6.67448,111,P,1,3,AC BE,YES,370
6.67448,111,P,2,3,AC BE,YES,370
6.67448,111,P,4,3,AC BE,YES,370
6.67448,111,P,5,3,AC BE,YES,370
6.67448,111,P,8,3,AC BE,YES,370
6.67448,111,P,9,3,AC BE,YES,370
6.67448,111,P,11,3,AC BE,YES,370
6.67448,111,P,12,3,AC BE,YES,370
6.67448,111,P,13,3,AC BE,YES,370
6.67448,111,P,14,3,AC BE,YES,370
6.67448,111,P,15,3,AC BE,YES,370
6.67505,111,P,3,3,AC BE,YES,371
6.67505,111,P,6,3,AC BE,YES,371
6.67505,111,P,7,3,AC BE,YES,371
6.67505,111,P,10,3,AC BE,YES,371
6.67505,111,P,17,3,AC BE,YES,371
6.67505,111,P,18,3,AC BE,YES,371
6.67505,111,P,20,3,AC BE,YES,371
6.67505,111,P,21,3,AC BE,YES,371
6.67505,111,P,23,3,AC BE,YES,371
6.67505,111,P,25,3,AC BE,YES,371
6.67505,111,P,26,3,AC BE,YES,371
6.67505,111,P,27,3,AC BE,YES,371
6.67543,111,P,16,3,AC BE,YES,372
6.67543,111,P,19,3,AC BE,YES,372
6.67543,111,P,22,3,AC BE,YES,372
6.67543,111,P,29,3,AC BE,YES,372
6.67573,111,P,24,3,AC BE,YES,373
6.67573,111,P,28,3,AC BE,YES,373
6.70741,112,B,0,3,AC BE,YES,374
6.70741,112,B,2,3,AC BE,YES,374
6.70741,112,B,3,3,AC BE,YES,374
6.70741,112,B,4,3,AC BE,YES,374
6.70814,112,B,1,3,AC BE,YES,375
6.74007,113,B,0,3,AC BE,YES,376
6.7404,113,B,1,3,AC BE,YES,377
6.7404,113,B,2,3,AC BE,YES,377
6.7404,113,B,4,3,AC BE,YES,377
6.74062,113,B,3,3,AC BE,YES,378
6.77363,114,P,1,3,AC BE,YES,379
6.77363,114,P,2,3,AC BE,YES,379
6.77363,114,P,4,3,AC BE,YES,379
6.77363,114,P,5,3,AC BE,YES,379
6.77363,114,P,6,3,AC BE,YES,379
6.77363,114,P,7,3,AC BE,YES,379
6.77363,114,P,8,3,AC BE,YES,379
6.77363,114,P,10,3,AC BE,YES,379
6.77363,114,P,11,3,AC BE,YES,379
6.77363,114,P,13,3,AC BE,YES,379
6.77363,114,P,15,3,AC BE,YES,379
6.77363,114,P,16,3,AC BE,YES,379
6.77363,114,P,17,3,AC BE,YES,379
6.77363,114,P,19,3,AC BE,YES,379
6.77363,114,P,20,3,AC BE,YES,379
6.77363,114,P,21,3,AC BE,YES,379
6.77407,114,P,0,3,AC BE,YES,380
6.77407,114,P,9,3,AC BE,YES,380
6.77407,114,P,14,3,AC BE,YES,380
6.77407,114,P,22,3,AC BE,YES,380
6.77407,114,P,25,3,AC BE,YES,380
6.77407,114,P,26,3,AC BE,YES,380
6.77407,114,P,27,3,AC BE,YES,380
6.7744,114,P,3,3,AC BE,YES,381
6.7744,114,P,12,3,AC BE,YES,381
6.7744,114,P,18,3,AC BE,YES,381
6.7744,114,P,23,3,AC BE,YES,381
6.7744,114,P,24,3,AC BE,YES,381
6.7744,114,P,28,3,AC BE,YES,381
6.77488,114,P,29,3,AC BE,YES,382
6.80633,115,B,0,3,AC BE,YES,383
6.80633,115,B,1,3,AC BE,YES,383
6.80633,115,B,2,3,AC BE,YES,383
6.80633,115,B,3,3,AC BE,YES,383
6.80633,115,B,4,3,AC BE,YES,383
6.83907,116,B,0,3,AC BE,YES,384
6.83936,116,B,1,3,AC BE,YES,385
6.83936,116,B,3,3,AC BE,YES,385
6.83936,116,B,4,3,AC BE,YES,385
6.83965,116,B,2,3,AC BE,YES,386
6.87208,117,P,0,3,AC BE,YES,387
6.87274,117,P,1,3,AC BE,YES,388
6.87274,117,P,3,3,AC BE,YES,388
6.87274,117,P,5,3,AC BE,YES,388
6.87274,117,P,6,3,AC BE,YES,388
6.87274,117,P,7,3,AC BE,YES,388
6.87274,117,P,8,3,AC BE,YES,388
6.87274,117,P,10,3,AC BE,YES,388
6.87274,117,P,11,3,AC BE,YES,388
6.87274,117,P,12,3,AC BE,YES,388
6.87274,117,P,13,3,AC BE,YES,388
6.87274,117,P,15,3,AC BE,YES,388
6.87274,117,P,16,3,AC BE,YES,388
6.87274,117,P,17,3,AC BE,YES,388
6.87274,117,P,19,3,AC BE,YES,388
6.87274,117,P,20,3,AC BE,YES,388
6.87274,117,P,21,3,AC BE,YES,388
6.87274,117,P,22,3,AC BE,YES,388
6.87274,117,P,24,3,AC BE,YES,388
6.87274,117,P,25,3,AC BE,YES,388
6.87274,117,P,26,3,AC BE,YES,388
6.87315,117,P,2,3,AC BE,YES,389
6.87315,117,P,4,3,AC BE,YES,389
6.87315,117,P,9,3,AC BE,YES,389
6.87315,117,P,14,3,AC BE,YES,389
6.87315,117,P,18,3,AC BE,YES,389
6.87315,117,P,23,3,AC BE,YES,389
6.87315,117,P,28,3,AC BE,YES,389
6.87341,117,P,27,3,AC BE,YES,390
6.87341,117,P,29,3,AC BE,YES,390
6.90533,118,B,0,3,AC BE,YES,391
6.90533,118,B,1,3,AC BE,YES,391
6.90556,118,B,2,3,AC BE,YES,392
6.90556,118,B,3,3,AC BE,YES,392
6.90689,118,B,4,3,AC BE,YES,393
6.93808,119,P,0,3,AC BE,YES,394
6.93866,119,P,1,3,AC BE,YES,395
6.93866,119,P,3,3,AC BE,YES,395
6.93866,119,P,5,3,AC BE,YES,395
6.93866,119,P,7,3,AC BE,YES,395
6.93866,119,P,8,3,AC BE,YES,395
6.93866,119,P,9,3,AC BE,YES,395
6.93866,119,P,10,3,AC BE,YES,395
6.93866,119,P,11,3,AC BE,YES,395
6.93866,119,P,13,3,AC BE,YES,395
6.93866,119,P,14,3,AC BE,YES,395
6.93866,119,P,15,3,AC BE,YES,395
6.93866,119,P,18,3,AC BE,YES,395
6.93866,119,P,19,3,AC BE,YES,395
6.93866,119,P,20,3,AC BE,YES,395
6.93866,119,P,21,3,AC BE,YES,395
6.93866,119,P,23,3,AC BE,YES,395
6.93906,119,P,2,3,AC BE,YES,396
6.93906,119,P,12,3,AC BE,YES,396
6.93906,119,P,22,3,AC BE,YES,396
6.93906,119,P,24,3,AC BE,YES,396
6.93906,119,P,25,3,AC BE,YES,396
6.93906,119,P,26,3,AC BE,YES,396
6.93906,119,P,27,3,AC BE,YES,396
6.93906,119,P,28,3,AC BE,YES,396
6.93906,119,P,29,3,AC BE,YES,396
6.93943,119,P,4,3,AC BE,YES,397
6.93943,119,P,17,3,AC BE,YES,397
6.93975,119,P,6,3,AC BE,YES,398
6.94038,119,P,16,3,AC BE,YES,399
6.97113,120,I,0,7,AC VO,YES,400
6.97113,120,I,1,7,AC VO,YES,400
6.97162,120,I,2,7,AC VO,YES,401
6.97162,120,I,3,7,AC VO,YES,401
6.97162,120,I,4,7,AC VO,YES,401
6.97162,120,I,5,7,AC VO,YES,401
6.97162,120,I,7,7,AC VO,YES,401
6.97162,120,I,9,7,AC VO,YES,401
6.97162,120,I,10,7,AC VO,YES,401
6.97162,120,I,11,7,AC VO,YES,401
6.97162,120,I,14,7,AC VO,YES,401
6.97162,120,I,15,7,AC VO,YES,401
6.97162,120,I,16,7,AC VO,YES,401
6.97162,120,I,17,7,AC VO,YES,401
6.97162,120,I,18,7,AC VO,YES,401
6.97162,120,I,19,7,AC VO,YES,401
6.97162,120,I,20,7,AC VO,YES,401
6.97162,120,I,21,7,AC VO,YES,401
6.97162,120,I,22,7,AC VO,YES,401
6.97226,120,I,6,7,AC VO,YES,402
6.97226,120,I,8,7,AC VO,YES,402
6.97226,120,I,23,7,AC VO,YES,402
6.97226,120,I,25,7,AC VO,YES,402
6.97226,120,I,26,7,AC VO,YES,402
6.97226,120,I,27,7,AC VO,YES,402
6.97226,120,I,28,7,AC VO,YES,402
6.97226,120,I,29,7,AC VO,YES,402
6.97226,120,I,31,7,AC VO,YES,402
6.97226,120,I,32,7,AC VO,YES,402
6.97226,120,I,33,7,AC VO,YES,402
6.97226,120,I,34,7,AC VO,YES,402
6.97226,120,I,35,7,AC VO,YES,402
6.97226,120,I,36,7,AC VO,YES,402
6.97226,120,I,37,7,AC VO,YES,402
6.97226,120,I,39,7,AC VO,YES,402
6.97226,120,I,40,7,AC VO,YES,402
6.97226,120,I,41,7,AC VO,YES,402
6.97226,120,I,43,7,AC VO,YES,402
6.97226,120,I,44,7,AC VO,YES,402
6.97226,120,I,45,7,AC VO,YES,402
6.97226,120,I,46,7,AC VO,YES,402
6.97226,120,I,48,7,AC VO,YES,402
6.97254,120,I,12,7,AC VO,YES,403
6.97254,120,I,13,7,AC VO,YES,403
6.97254,120,I,24,7,AC VO,YES,403
6.97254,120,I,38,7,AC VO,YES,403
6.97254,120,I,42,7,AC VO,YES,403
6.97274,120,I,30,7,AC VO,YES,404
6.97274,120,I,47,7,AC VO,YES,404
6.97274,120,I,49,7,AC VO,YES,404
7.00445,121,B,1,3,AC BE,YES,405
7.00445,121,B,3,3,AC BE,YES,405
7.00445,121,B,4,3,AC BE,YES,405
7.00473,121,B,0,3,AC BE,YES,406
7.00473,121,B,2,3,AC BE,YES,406
7.03708,122,B,0,3,AC BE,YES,407
7.03741,122,B,1,3,AC BE,YES,408
7.03741,122,B,4,3,AC BE,YES,408
7.03771,122,B,2,3,AC BE,YES,409
7.03771,122,B,3,3,AC BE,YES,409
7.07007,123,P,0,3,AC BE,YES,410
7.07073,123,P,1,3,AC BE,YES,411
7.07073,123,P,2,3,AC BE,YES,411
7.07073,123,P,3,3,AC BE,YES,411
7.07073,123,P,4,3,AC BE,YES,411
7.07073,123,P,6,3,AC BE,YES,411
7.07073,123,P,7,3,AC BE,YES,411
7.07073,123,P,8,3,AC BE,YES,411
7.07073,123,P,9,3,AC BE,YES,411
7.07073,123,P,10,3,AC BE,YES,411
7.07073,123,P,11,3,AC BE,YES,411
7.07073,123,P,13,3,AC BE,YES,411
7.07073,123,P,15,3,AC BE,YES,411
7.07073,123,P,16,3,AC BE,YES,411
7.07073,123,P,17,3,AC BE,YES,411
7.07073,123,P,18,3,AC BE,YES,411
7.07073,123,P,19,3,AC BE,YES,411
7.07073,123,P,22,3,AC BE,YES,411
7.07073,123,P,23,3,AC BE,YES,411
7.07073,123,P,25,3,AC BE,YES,411
7.07073,123,P,26,3,AC BE,YES,411
7.07108,123,P,12,3,AC BE,YES,412
7.07108,123,P,14,3,AC BE,YES,412
7.07108,123,P,20,3,AC BE,YES,412
7.07108,123,P,21,3,AC BE,YES,412
7.07108,123,P,24,3,AC BE,YES,412
7.07108,123,P,28,3,AC BE,YES,412
7.07135,123,P,5,3,AC BE,YES,413
7.07135,123,P,27,3,AC BE,YES,413
7.07135,123,P,29,3,AC BE,YES,413
7.1033,124,B,1,3,AC BE,YES,414
7.1033,124,B,3,3,AC BE,YES,414
7.10362,124,B,0,3,AC BE,YES,415
7.10362,124,B,4,3,AC BE,YES,415
7.10381,124,B,2,3,AC BE,YES,416
7.13694,125,B,1,3,AC BE,YES,417
7.13694,125,B,2,3,AC BE,YES,417
7.13694,125,B,3,3,AC BE,YES,417
7.13694,125,B,4,3,AC BE,YES,417
7.13713,125,B,0,3,AC BE,YES,418
7.16908,126,P,0,3,AC BE,YES,419
7.16974,126,P,1,3,AC BE,YES,420
7.16974,126,P,3,3,AC BE,YES,420
7.16974,126,P,6,3,AC BE,YES,420
7.16974,126,P,7,3,AC BE,YES,420
7.16974,126,P,9,3,AC BE,YES,420
7.16974,126,P,10,3,AC BE,YES,420
7.16974,126,P,11,3,AC BE,YES,420
7.16974,126,P,15,3,AC BE,YES,420
7.16974,126,P,16,3,AC BE,YES,420
7.16974,126,P,18,3,AC BE,YES,420
7.16974,126,P,22,3,AC BE,YES,420
7.16974,126,P,24,3,AC BE,YES,420
7.17023,126,P,2,3,AC BE,YES,421
7.17023,126,P,4,3,AC BE,YES,421
7.17023,126,P,5,3,AC BE,YES,421
7.17023,126,P,8,3,AC BE,YES,421
7.17023,126,P,12,3,AC BE,YES,421
7.17023,126,P,13,3,AC BE,YES,421
7.17023,126,P,14,3,AC BE,YES,421
7.17023,126,P,17,3,AC BE,YES,421
